2026-4-5 13:08:49-debug: asset-db:require-engine-code (2061ms)
2026-4-5 13:08:47-log: Cannot access game frame or container.
2026-4-5 13:08:49-log: meshopt wasm decoder initialized
2026-4-5 13:08:49-log: [bullet]:bullet wasm lib loaded.
2026-4-5 13:08:49-log: [box2d]:box2d wasm lib loaded.
2026-4-5 13:08:49-log: Cocos Creator v3.8.7
2026-4-5 13:08:49-log: Using legacy pipeline
2026-4-5 13:08:49-log: Forward render pipeline initialized.
2026-4-5 13:08:49-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.17MB, end 80.43MB, increase: 47.26MB
2026-4-5 13:08:52-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.47MB, end 275.14MB, increase: 194.67MB
2026-4-5 13:08:52-debug: asset-db:worker-init: initPlugin (3301ms)
2026-4-5 13:08:52-debug: [Assets Memory track]: asset-db:worker-init start:33.16MB, end 274.74MB, increase: 241.58MB
2026-4-5 13:08:52-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-5 13:08:52-debug: Run asset db hook programming:beforePreStart success!
2026-4-5 13:08:52-debug: Run asset db hook programming:beforePreStart ...
2026-4-5 13:08:52-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-5 13:08:52-debug: Preimport db  success
2026-4-5 13:08:52-debug: Run asset db hook programming:afterPreStart ...
2026-4-5 13:08:52-debug: Preimport db  success
2026-4-5 13:08:52-debug: starting packer-driver...
2026-4-5 13:08:52-debug: asset-db:worker-init (5612ms)
2026-4-5 13:08:52-debug: asset-db-hook-programming-beforePreStart (66ms)
2026-4-5 13:08:52-debug: asset-db-hook-engine-extends-beforePreStart (65ms)
2026-4-5 13:08:53-debug: initialize scripting environment...
2026-4-5 13:08:53-debug: [[Executor]] prepare before lock
2026-4-5 13:08:53-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-4-5 13:08:53-debug: [[Executor]] prepare after unlock
2026-4-5 13:08:53-debug: Run asset db hook programming:afterPreStart success!
2026-4-5 13:08:53-debug: Run asset db hook engine-extends:afterPreStart ...
2026-4-5 13:08:53-debug: asset-db-hook-programming-afterPreStart (466ms)
2026-4-5 13:08:53-debug: recompile effect.bin success
2026-4-5 13:08:53-debug: Start up the 'internal' database...
2026-4-5 13:08:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L1-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@1f08bbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L1-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@22d79background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L1-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@747adbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L1-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L1-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@44cecbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L1-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L1-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@147fcbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L2-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L2-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@48a48background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L2-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L2-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@cb630background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@0119ebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L2-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@244bebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L2-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L2-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@ce6b4background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L2-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L2-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@a2f70background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L3-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L3-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@5abf2background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L3-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L3-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@64f26background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@94cd5background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L3-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L3-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@22c32background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L3-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L3-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L3-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L3-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@a2945background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L3-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gb_L3-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@985d6background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L1-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L1-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@eac94background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L1-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L1-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@a2787background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@f70c3background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L1-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@f0760background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L1-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L1-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@7d9babackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L1-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L1-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@28ba7background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L2-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L2-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@ff4bebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L2-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L2-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@c8207background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@bc37abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L2-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@e0389background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L2-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L2-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@68bb2background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L2-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L2-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@3c8f1background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L3-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L3-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@c49d0background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L3-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L3-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@dadc6background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L3-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@9d965background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L3-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L3-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@fb320background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L3-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L3-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L3-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@2bd43background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L3-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gs_L3-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L1-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@56dacbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L1-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@2d246background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L1-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L1-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@9616abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@d054fbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L1-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@8363dbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L1-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@ecc6ebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L1-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L1-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L1-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@6bddbbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L2-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L2-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@b57fbbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L2-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L2-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@b43b4background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@20a22background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L2-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@cd7bebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L2-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L2-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@a52abbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L2-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L2-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@4dd5dbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L3-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@f839ebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L3-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L3-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L3-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@3cd46background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@b7562background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L3-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\Robot\gtjx_L3-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:12-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\resources\IconSet2\IconSet2.plist@9ff7fbackground: #aaff85; color: #000;color: #000;
